frame_timestamp_global,frame_timestamp_local,i_video,i_entity,label,state_left_arm_up,state_left_arm_down,state_left_leg_up,state_left_leg_down,state_right_arm_up,state_right_arm_down,state_right_leg_up,state_right_leg_down,state_jump,state_duck
7655,7,9,35,2010,down,down,down,down,down,down,down,down,up,up
7660,8,9,35,2010,down,down,down,down,down,down,down,down,down,up
7665,9,9,35,2010,down,down,down,down,down,down,down,down,up,up
7670,10,9,35,2010,down,down,down,down,down,down,down,down,down,up
7675,11,9,35,2010,down,down,down,down,up,up,down,down,up,up
7680,12,9,35,2010,down,down,down,down,up,up,down,down,down,up
7685,13,9,35,2010,down,down,down,down,down,down,up,up,down,up
7690,14,9,35,2010,up,up,down,down,down,down,up,up,down,up
7695,15,9,35,2010,down,down,down,down,down,down,up,up,down,up
7700,16,9,35,2010,up,up,up,up,up,up,down,down,up,up
7705,17,9,35,2010,down,down,up,up,up,up,up,up,down,up
7710,18,9,35,2010,down,down,down,down,up,up,up,up,up,up
7715,19,9,35,2010,down,down,down,down,up,up,down,down,down,up
7720,20,9,35,2010,up,up,down,down,up,up,up,up,down,up
7725,21,9,35,2010,up,up,down,down,up,up,down,down,down,up
7730,22,9,35,2010,up,up,up,up,up,up,down,down,down,up
7735,23,9,35,2010,up,up,up,up,up,up,down,down,down,up
7740,24,9,35,2010,up,up,up,up,up,up,up,up,down,up
7745,25,9,35,2010,up,up,down,down,up,up,down,down,down,up
7750,26,9,35,2010,up,up,down,down,up,up,down,down,down,up
7755,27,9,35,2010,up,up,up,up,up,up,down,down,down,up
7760,28,9,35,2010,up,up,up,up,up,up,down,down,down,up
7765,29,9,35,2010,up,up,down,down,up,up,down,down,down,up
7770,30,9,35,2010,up,up,up,up,up,up,down,down,down,up
7775,31,9,35,2010,down,down,down,down,up,up,down,down,down,up
7780,32,9,35,2010,down,down,down,down,down,down,down,down,down,up
7785,33,9,35,2010,down,down,down,down,down,down,down,down,down,up
7790,34,9,35,2010,down,down,down,down,down,down,down,down,down,up
7795,35,9,35,2010,down,down,down,down,down,down,down,down,down,up
7805,37,9,35,2010,down,down,down,down,down,down,down,down,down,up
7810,38,9,35,2010,down,down,up,up,down,down,down,down,down,up
7815,39,9,35,2010,down,down,down,down,down,down,down,down,up,up
7820,40,9,35,2010,down,down,down,down,down,down,down,down,down,up
7825,41,9,35,2010,down,down,down,down,down,down,down,down,down,up
7830,42,9,35,2010,up,up,down,down,up,up,down,down,down,up
7835,43,9,35,2010,up,up,down,down,up,up,down,down,down,up
7840,44,9,35,2010,down,down,down,down,up,up,down,down,down,up
7845,45,9,35,2010,up,up,down,down,up,up,down,down,down,up
7850,46,9,35,2010,up,up,up,up,down,down,down,down,down,up
7855,47,9,35,2010,down,down,up,up,down,down,down,down,down,up
7860,48,9,35,2010,down,down,up,up,down,down,down,down,down,up
